=== train start 2026-09-10T18:49:09Z run=fable-v1 superbatches=800 data=/workspace/chess/data/test80-2024-01-jan-2tb7p.min-v2.v6.binpack,/workspace/chess/data/test80-2024-02-feb-2tb7p.min-v2.v6.binpack
NVIDIA GeForce RTX 4090, 560.35.03, 49140 MiB
net fable-v1 | data ["/workspace/chess/data/test80-2024-01-jan-2tb7p.min-v2.v6.binpack", "/workspace/chess/data/test80-2024-02-feb-2tb7p.min-v2.v6.binpack"] | superbatches 800 | arch (768x16hm->1024)x2->1x8 | QA 255 QB 64 scale 400
[34;1mTraining Preamble[0m
Net Name               : [32;1mfable-v1[0m
Estimated time to end of superbatch: [36m11.1[0ms     [Fsuperbatch [36m1[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m5801932[0m pos/sec)]
Estimated time to end of superbatch: [36m10.7[0ms     [Fsuperbatch [36m1[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m5797831[0m pos/sec)]
Estimated time to end of superbatch: [36m10.4[0ms     [Fsuperbatch [36m1[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m5804082[0m pos/sec)]
Estimated time to end of superbatch: [36m10.0[0ms     [Fsuperbatch [36m1[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m5807810[0m pos/sec)]
Estimated time to end of superbatch: [36m9.6[0ms     [Fsuperbatch [36m1[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m5813477[0m pos/sec)]
Estimated time to end of superbatch: [36m9.3[0ms     [Fsuperbatch [36m1[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m5818672[0m pos/sec)]
Estimated time to end of superbatch: [36m8.9[0ms     [Fsuperbatch [36m1[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m5820848[0m pos/sec)]
Estimated time to end of superbatch: [36m8.5[0ms     [Fsuperbatch [36m1[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m5825637[0m pos/sec)]
Estimated time to end of superbatch: [36m8.2[0ms     [Fsuperbatch [36m1[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m5830394[0m pos/sec)]
Estimated time to end of superbatch: [36m7.8[0ms     [Fsuperbatch [36m1[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m5831767[0m pos/sec)]
Estimated time to end of superbatch: [36m7.4[0ms     [Fsuperbatch [36m1[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m5836181[0m pos/sec)]
Estimated time to end of superbatch: [36m7.1[0ms     [Fsuperbatch [36m1[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m5840410[0m pos/sec)]
Estimated time to end of superbatch: [36m6.7[0ms     [Fsuperbatch [36m1[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m5844288[0m pos/sec)]
Estimated time to end of superbatch: [36m6.3[0ms     [Fsuperbatch [36m1[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m5845909[0m pos/sec)]
Estimated time to end of superbatch: [36m6.0[0ms     [Fsuperbatch [36m1[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m5750846[0m pos/sec)]
Estimated time to end of superbatch: [36m5.7[0ms     [Fsuperbatch [36m1[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m5758780[0m pos/sec)]
Estimated time to end of superbatch: [36m5.3[0ms     [Fsuperbatch [36m1[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m5765560[0m pos/sec)]
Estimated time to end of superbatch: [36m5.0[0ms     [Fsuperbatch [36m1[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m5773498[0m pos/sec)]
Estimated time to end of superbatch: [36m4.6[0ms     [Fsuperbatch [36m1[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m5780844[0m pos/sec)]
Estimated time to end of superbatch: [36m4.2[0ms     [Fsuperbatch [36m1[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m5787840[0m pos/sec)]
Estimated time to end of superbatch: [36m3.9[0ms     [Fsuperbatch [36m1[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m5794435[0m pos/sec)]
Estimated time to end of superbatch: [36m3.5[0ms     [Fsuperbatch [36m1[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m5800568[0m pos/sec)]
Estimated time to end of superbatch: [36m3.1[0ms     [Fsuperbatch [36m1[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m5806381[0m pos/sec)]
Estimated time to end of superbatch: [36m2.8[0ms     [Fsuperbatch [36m1[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m5810132[0m pos/sec)]
Estimated time to end of superbatch: [36m2.4[0ms     [Fsuperbatch [36m1[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m5815435[0m pos/sec)]
Estimated time to end of superbatch: [36m2.1[0ms     [Fsuperbatch [36m1[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m5820598[0m pos/sec)]
Estimated time to end of superbatch: [36m1.7[0ms     [Fsuperbatch [36m1[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m5825460[0m pos/sec)]
Estimated time to end of superbatch: [36m1.3[0ms     [Fsuperbatch [36m1[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m5828328[0m pos/sec)]
Estimated time to end of superbatch: [36m1.0[0ms     [Fsuperbatch [36m1[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m5832892[0m pos/sec)]
Estimated time to end of superbatch: [36m0.6[0ms     [Fsuperbatch [36m1[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m5837404[0m pos/sec)]
Estimated time to end of superbatch: [36m0.2[0ms     [Fsuperbatch [36m1[0m | time [36m17.1[0ms | running loss [36m0.018216[0m | [36m5840250[0m pos/sec | total time [36m26.3[0ms
Estimated time remaining in training: [36m5[0mh [36m50[0mm [36m29[0ms
LR dropped to [36m0.0009999847[0m
superbatch [36m2[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m6054487[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m2[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m5990709[0m pos/sec)]
Estimated time to end of superbatch: [36m16.5[0ms     [Fsuperbatch [36m2[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m6021344[0m pos/sec)]
Estimated time to end of superbatch: [36m16.0[0ms     [Fsuperbatch [36m2[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m6032756[0m pos/sec)]
Estimated time to end of superbatch: [36m15.6[0ms     [Fsuperbatch [36m2[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m6039134[0m pos/sec)]
Estimated time to end of superbatch: [36m15.2[0ms     [Fsuperbatch [36m2[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m6043353[0m pos/sec)]
Estimated time to end of superbatch: [36m14.8[0ms     [Fsuperbatch [36m2[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m6043434[0m pos/sec)]
Estimated time to end of superbatch: [36m14.5[0ms     [Fsuperbatch [36m2[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m6041638[0m pos/sec)]
Estimated time to end of superbatch: [36m14.1[0ms     [Fsuperbatch [36m2[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m6045410[0m pos/sec)]
Estimated time to end of superbatch: [36m13.8[0ms     [Fsuperbatch [36m2[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m6048594[0m pos/sec)]
Estimated time to end of superbatch: [36m13.4[0ms     [Fsuperbatch [36m2[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m6051186[0m pos/sec)]
Estimated time to end of superbatch: [36m13.1[0ms     [Fsuperbatch [36m2[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m6046938[0m pos/sec)]
Estimated time to end of superbatch: [36m12.7[0ms     [Fsuperbatch [36m2[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m6049619[0m pos/sec)]
Estimated time to end of superbatch: [36m12.4[0ms     [Fsuperbatch [36m2[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m6052795[0m pos/sec)]
Estimated time to end of superbatch: [36m12.0[0ms     [Fsuperbatch [36m2[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m6055407[0m pos/sec)]
Estimated time to end of superbatch: [36m11.7[0ms     [Fsuperbatch [36m2[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m6052570[0m pos/sec)]
Estimated time to end of superbatch: [36m11.3[0ms     [Fsuperbatch [36m2[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m6055229[0m pos/sec)]
Estimated time to end of superbatch: [36m11.0[0ms     [Fsuperbatch [36m2[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m5903545[0m pos/sec)]
Estimated time to end of superbatch: [36m10.9[0ms     [Fsuperbatch [36m2[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m5916624[0m pos/sec)]
Estimated time to end of superbatch: [36m10.5[0ms     [Fsuperbatch [36m2[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m5928234[0m pos/sec)]
Estimated time to end of superbatch: [36m10.2[0ms     [Fsuperbatch [36m2[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m5938860[0m pos/sec)]
Estimated time to end of superbatch: [36m9.8[0ms     [Fsuperbatch [36m2[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m5948134[0m pos/sec)]
Estimated time to end of superbatch: [36m9.4[0ms     [Fsuperbatch [36m2[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m5956562[0m pos/sec)]
Estimated time to end of superbatch: [36m9.0[0ms     [Fsuperbatch [36m2[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m5959938[0m pos/sec)]
Estimated time to end of superbatch: [36m8.7[0ms     [Fsuperbatch [36m2[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m5966780[0m pos/sec)]
Estimated time to end of superbatch: [36m8.3[0ms     [Fsuperbatch [36m2[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m5973115[0m pos/sec)]
Estimated time to end of superbatch: [36m8.0[0ms     [Fsuperbatch [36m2[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m5978704[0m pos/sec)]
Estimated time to end of superbatch: [36m7.6[0ms     [Fsuperbatch [36m2[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m5983930[0m pos/sec)]
Estimated time to end of superbatch: [36m7.3[0ms     [Fsuperbatch [36m2[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m5988810[0m pos/sec)]
Estimated time to end of superbatch: [36m6.9[0ms     [Fsuperbatch [36m2[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m5993421[0m pos/sec)]
Estimated time to end of superbatch: [36m6.5[0ms     [Fsuperbatch [36m2[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m5997749[0m pos/sec)]
Estimated time to end of superbatch: [36m6.2[0ms     [Fsuperbatch [36m2[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m6001955[0m pos/sec)]
Estimated time to end of superbatch: [36m5.8[0ms     [Fsuperbatch [36m2[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m6003312[0m pos/sec)]
Estimated time to end of superbatch: [36m5.5[0ms     [Fsuperbatch [36m2[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m6007181[0m pos/sec)]
Estimated time to end of superbatch: [36m5.1[0ms     [Fsuperbatch [36m2[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m6010900[0m pos/sec)]
Estimated time to end of superbatch: [36m4.8[0ms     [Fsuperbatch [36m2[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m6014570[0m pos/sec)]
Estimated time to end of superbatch: [36m4.4[0ms     [Fsuperbatch [36m2[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m6017980[0m pos/sec)]
Estimated time to end of superbatch: [36m4.1[0ms     [Fsuperbatch [36m2[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m6021333[0m pos/sec)]
Estimated time to end of superbatch: [36m3.7[0ms     [Fsuperbatch [36m2[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m6024492[0m pos/sec)]
Estimated time to end of superbatch: [36m3.4[0ms     [Fsuperbatch [36m2[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m6027496[0m pos/sec)]
Estimated time to end of superbatch: [36m3.0[0ms     [Fsuperbatch [36m2[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m6030518[0m pos/sec)]
Estimated time to end of superbatch: [36m2.7[0ms     [Fsuperbatch [36m2[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m6033406[0m pos/sec)]
Estimated time to end of superbatch: [36m2.3[0ms     [Fsuperbatch [36m2[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m6036359[0m pos/sec)]
Estimated time to end of superbatch: [36m2.0[0ms     [Fsuperbatch [36m2[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m6039044[0m pos/sec)]
Estimated time to end of superbatch: [36m1.6[0ms     [Fsuperbatch [36m2[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m6040328[0m pos/sec)]
Estimated time to end of superbatch: [36m1.3[0ms     [Fsuperbatch [36m2[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m6042949[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m2[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m6045198[0m pos/sec)]
Estimated time to end of superbatch: [36m0.6[0ms     [Fsuperbatch [36m2[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m6047657[0m pos/sec)]
Estimated time to end of superbatch: [36m0.2[0ms     [Fsuperbatch [36m2[0m | time [36m16.5[0ms | running loss [36m0.016382[0m | [36m6047884[0m pos/sec | total time [36m42.9[0ms
Estimated time remaining in training: [36m4[0mh [36m44[0mm [36m59[0ms
LR dropped to [36m0.0009999655[0m
superbatch [36m3[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m6138144[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m3[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m3481486[0m pos/sec)]
Estimated time to end of superbatch: [36m28.3[0ms     [Fsuperbatch [36m3[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m4459710[0m pos/sec)]
Estimated time to end of superbatch: [36m21.6[0ms     [Fsuperbatch [36m3[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m4925658[0m pos/sec)]
Estimated time to end of superbatch: [36m19.1[0ms     [Fsuperbatch [36m3[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m5175534[0m pos/sec)]
Estimated time to end of superbatch: [36m17.7[0ms     [Fsuperbatch [36m3[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m5356262[0m pos/sec)]
Estimated time to end of superbatch: [36m16.7[0ms     [Fsuperbatch [36m3[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m5483570[0m pos/sec)]
Estimated time to end of superbatch: [36m16.0[0ms     [Fsuperbatch [36m3[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m5578316[0m pos/sec)]
Estimated time to end of superbatch: [36m15.3[0ms     [Fsuperbatch [36m3[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m5650688[0m pos/sec)]
Estimated time to end of superbatch: [36m14.7[0ms     [Fsuperbatch [36m3[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m5707425[0m pos/sec)]
Estimated time to end of superbatch: [36m14.2[0ms     [Fsuperbatch [36m3[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m5748390[0m pos/sec)]
Estimated time to end of superbatch: [36m13.8[0ms     [Fsuperbatch [36m3[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m5773668[0m pos/sec)]
Estimated time to end of superbatch: [36m13.3[0ms     [Fsuperbatch [36m3[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m5800801[0m pos/sec)]
Estimated time to end of superbatch: [36m12.9[0ms     [Fsuperbatch [36m3[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m5818888[0m pos/sec)]
Estimated time to end of superbatch: [36m12.5[0ms     [Fsuperbatch [36m3[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m5840715[0m pos/sec)]
Estimated time to end of superbatch: [36m12.1[0ms     [Fsuperbatch [36m3[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m5864071[0m pos/sec)]
Estimated time to end of superbatch: [36m11.7[0ms     [Fsuperbatch [36m3[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m5878955[0m pos/sec)]
Estimated time to end of superbatch: [36m11.3[0ms     [Fsuperbatch [36m3[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m5892870[0m pos/sec)]
Estimated time to end of superbatch: [36m10.9[0ms     [Fsuperbatch [36m3[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m5904565[0m pos/sec)]
Estimated time to end of superbatch: [36m10.5[0ms     [Fsuperbatch [36m3[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m5915656[0m pos/sec)]
Estimated time to end of superbatch: [36m10.2[0ms     [Fsuperbatch [36m3[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m5925414[0m pos/sec)]
Estimated time to end of superbatch: [36m9.8[0ms     [Fsuperbatch [36m3[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m5935241[0m pos/sec)]
Estimated time to end of superbatch: [36m9.4[0ms     [Fsuperbatch [36m3[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m5929094[0m pos/sec)]
Estimated time to end of superbatch: [36m9.1[0ms     [Fsuperbatch [36m3[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m5935152[0m pos/sec)]
Estimated time to end of superbatch: [36m8.7[0ms     [Fsuperbatch [36m3[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m5942054[0m pos/sec)]
Estimated time to end of superbatch: [36m8.4[0ms     [Fsuperbatch [36m3[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m5953276[0m pos/sec)]
Estimated time to end of superbatch: [36m8.0[0ms     [Fsuperbatch [36m3[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m5959813[0m pos/sec)]
Estimated time to end of superbatch: [36m7.6[0ms     [Fsuperbatch [36m3[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m5964422[0m pos/sec)]
Estimated time to end of superbatch: [36m7.3[0ms     [Fsuperbatch [36m3[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m5970864[0m pos/sec)]
Estimated time to end of superbatch: [36m6.9[0ms     [Fsuperbatch [36m3[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m5976916[0m pos/sec)]
Estimated time to end of superbatch: [36m6.6[0ms     [Fsuperbatch [36m3[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m5983238[0m pos/sec)]
Estimated time to end of superbatch: [36m6.2[0ms     [Fsuperbatch [36m3[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m5987364[0m pos/sec)]
Estimated time to end of superbatch: [36m5.8[0ms     [Fsuperbatch [36m3[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m5989259[0m pos/sec)]
Estimated time to end of superbatch: [36m5.5[0ms     [Fsuperbatch [36m3[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m5890545[0m pos/sec)]
Estimated time to end of superbatch: [36m5.2[0ms     [Fsuperbatch [36m3[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m5901962[0m pos/sec)]
Estimated time to end of superbatch: [36m4.9[0ms     [Fsuperbatch [36m3[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m5912774[0m pos/sec)]
Estimated time to end of superbatch: [36m4.5[0ms     [Fsuperbatch [36m3[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m5922901[0m pos/sec)]
Estimated time to end of superbatch: [36m4.1[0ms     [Fsuperbatch [36m3[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m5932432[0m pos/sec)]
Estimated time to end of superbatch: [36m3.8[0ms     [Fsuperbatch [36m3[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m5941250[0m pos/sec)]
Estimated time to end of superbatch: [36m3.4[0ms     [Fsuperbatch [36m3[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m5949301[0m pos/sec)]
Estimated time to end of superbatch: [36m3.1[0ms     [Fsuperbatch [36m3[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m5953384[0m pos/sec)]
Estimated time to end of superbatch: [36m2.7[0ms     [Fsuperbatch [36m3[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m5959200[0m pos/sec)]
Estimated time to end of superbatch: [36m2.4[0ms     [Fsuperbatch [36m3[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m5964946[0m pos/sec)]
Estimated time to end of superbatch: [36m2.0[0ms     [Fsuperbatch [36m3[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m5968328[0m pos/sec)]
Estimated time to end of superbatch: [36m1.6[0ms     [Fsuperbatch [36m3[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m5973081[0m pos/sec)]
Estimated time to end of superbatch: [36m1.3[0ms     [Fsuperbatch [36m3[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m5978156[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m3[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m5982586[0m pos/sec)]
Estimated time to end of superbatch: [36m0.6[0ms     [Fsuperbatch [36m3[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m5988523[0m pos/sec)]
